message,emotion
future dark lag raha hai,Depressed
future dark lag raha hai,Depressed
bahut hurt hoon,Sad
andar se toot gaya hoon,Depressed
celebration time,Excitement
festival vibes,Excitement
feeling blessed today,Happy
exam kharab gaya,Sad
theek hi hai,Neutral
theek hi hai,Neutral
festival vibes,Excitement
match jeet gaye,Excitement
vacation booked,Excitement
vacation booked,Excitement
andar se toot gaya hoon,Depressed
normal hi hai,Neutral
life set lag rahi hai,Happy
celebration time,Excitement
party tonight,Excitement
life set lag rahi hai,Happy
sab kuch perfect chal raha hai,Happy
sab khatam lag raha hai,Depressed
routine day,Neutral
exam kharab gaya,Sad
road trip,Excitement
life set lag rahi hai,Happy
trip confirmed,Excitement
trip confirmed,Excitement
aaj bahut khush hoon,Happy
life bekaar chal rahi hai,Depressed
trip confirmed,Excitement
feeling blessed today,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
theek hi hai,Neutral
feeling blessed today,Happy
sab khatam lag raha hai,Depressed
normal hi hai,Neutral
party tonight,Excitement
yaar dil bhaari hai,Sad
salary aa gayi,Happy
routine day,Neutral
road trip,Excitement
future dark lag raha hai,Depressed
trip confirmed,Excitement
andar se bilkul khaali feel ho raha hai,Depressed
trip confirmed,Excitement
same as usual,Neutral
future dark lag raha hai,Depressed
kuch khaas nahi,Neutral
bahut zyada hopeless feel kar raha hoon,Depressed
trip confirmed,Excitement
same as usual,Neutral
same as usual,Neutral
bahut hurt hoon,Sad
ok,Neutral
dil udaas hai,Sad
trip confirmed,Excitement
aaj ka din amazing tha,Happy
feeling blessed today,Happy
party tonight,Excitement
andar se toot gaya hoon,Depressed
promotion mil gaya,Happy
life bekaar chal rahi hai,Depressed
kuch khaas nahi,Neutral
andar se bilkul khaali feel ho raha hai,Depressed
dil udaas hai,Sad
life bekaar chal rahi hai,Depressed
trip confirmed,Excitement
promotion mil gaya,Happy
normal hi hai,Neutral
salary aa gayi,Happy
mood off hai,Sad
vacation booked,Excitement
bahut hurt hoon,Sad
celebration time,Excitement
yaar dil bhaari hai,Sad
life bekaar chal rahi hai,Depressed
future dark lag raha hai,Depressed
promotion mil gaya,Happy
bahut hurt hoon,Sad
aaj ka din amazing tha,Happy
feeling blessed today,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
aaj bahut khush hoon,Happy
andar se bilkul khaali feel ho raha hai,Depressed
feeling blessed today,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
routine day,Neutral
bahut zyada hopeless feel kar raha hoon,Depressed
trip confirmed,Excitement
same as usual,Neutral
kuch khaas nahi,Neutral
exam kharab gaya,Sad
kuch khaas nahi,Neutral
andar se bilkul khaali feel ho raha hai,Depressed
celebration time,Excitement
party tonight,Excitement
bas normal day tha,Neutral
kuch sahi nahi lag raha,Sad
andar se toot gaya hoon,Depressed
sab khatam lag raha hai,Depressed
sab khatam lag raha hai,Depressed
yaar dil bhaari hai,Sad
aisa hi chal raha hai,Neutral
kuch sahi nahi lag raha,Sad
kuch khaas nahi,Neutral
party tonight,Excitement
normal hi hai,Neutral
feeling blessed today,Happy
kuch khaas nahi,Neutral
aaj ka din achha nahi tha,Sad
life set lag rahi hai,Happy
exam kharab gaya,Sad
yaar dil bhaari hai,Sad
aaj ka din amazing tha,Happy
feeling blessed today,Happy
salary aa gayi,Happy
jeene ka mann nahi karta,Depressed
aaj ka din amazing tha,Happy
trip confirmed,Excitement
sab khatam lag raha hai,Depressed
festival vibes,Excitement
exam kharab gaya,Sad
life meaningless lag rahi hai,Depressed
aaj ka din amazing tha,Happy
sab kuch perfect chal raha hai,Happy
ok,Neutral
promotion mil gaya,Happy
trip confirmed,Excitement
life meaningless lag rahi hai,Depressed
aaj bahut khush hoon,Happy
same as usual,Neutral
future dark lag raha hai,Depressed
life bekaar chal rahi hai,Depressed
party tonight,Excitement
yaar dil bhaari hai,Sad
promotion mil gaya,Happy
same as usual,Neutral
future dark lag raha hai,Depressed
aaj ka din achha nahi tha,Sad
concert night,Excitement
celebration time,Excitement
life set lag rahi hai,Happy
bas normal day tha,Neutral
life bekaar chal rahi hai,Depressed
same as usual,Neutral
match jeet gaye,Excitement
kuch khaas nahi,Neutral
kuch khaas nahi,Neutral
sab khatam lag raha hai,Depressed
mood off hai,Sad
kuch khaas nahi,Neutral
sab kuch perfect chal raha hai,Happy
aisa hi chal raha hai,Neutral
feeling blessed today,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
life bekaar chal rahi hai,Depressed
future dark lag raha hai,Depressed
salary aa gayi,Happy
aisa hi chal raha hai,Neutral
salary aa gayi,Happy
future dark lag raha hai,Depressed
bahut hurt hoon,Sad
andar se toot gaya hoon,Depressed
match jeet gaye,Excitement
normal hi hai,Neutral
life meaningless lag rahi hai,Depressed
life set lag rahi hai,Happy
life set lag rahi hai,Happy
aaj ka din amazing tha,Happy
promotion mil gaya,Happy
routine day,Neutral
normal hi hai,Neutral
vacation booked,Excitement
aaj ka din achha nahi tha,Sad
same as usual,Neutral
andar se bilkul khaali feel ho raha hai,Depressed
aaj bahut khush hoon,Happy
kuch khaas nahi,Neutral
party tonight,Excitement
road trip,Excitement
andar se toot gaya hoon,Depressed
aaj thoda sad feel kar raha hoon,Sad
aaj bahut khush hoon,Happy
party tonight,Excitement
kuch khaas nahi,Neutral
normal hi hai,Neutral
salary aa gayi,Happy
normal hi hai,Neutral
kuch sahi nahi lag raha,Sad
feeling blessed today,Happy
life bekaar chal rahi hai,Depressed
aisa hi chal raha hai,Neutral
festival vibes,Excitement
kuch sahi nahi lag raha,Sad
aisa hi chal raha hai,Neutral
ok,Neutral
aaj bahut khush hoon,Happy
life set lag rahi hai,Happy
life set lag rahi hai,Happy
aaj bahut khush hoon,Happy
future dark lag raha hai,Depressed
festival vibes,Excitement
road trip,Excitement
life bekaar chal rahi hai,Depressed
feeling blessed today,Happy
party tonight,Excitement
aisa hi chal raha hai,Neutral
sab khatam lag raha hai,Depressed
ok,Neutral
sab kuch perfect chal raha hai,Happy
life set lag rahi hai,Happy
same as usual,Neutral
trip confirmed,Excitement
same as usual,Neutral
celebration time,Excitement
normal hi hai,Neutral
aaj smile ruk hi nahi rahi,Happy
celebration time,Excitement
kuch sahi nahi lag raha,Sad
bas normal day tha,Neutral
same as usual,Neutral
road trip,Excitement
concert night,Excitement
future dark lag raha hai,Depressed
party tonight,Excitement
promotion mil gaya,Happy
trip confirmed,Excitement
routine day,Neutral
vacation booked,Excitement
trip confirmed,Excitement
concert night,Excitement
mood off hai,Sad
future dark lag raha hai,Depressed
trip confirmed,Excitement
future dark lag raha hai,Depressed
normal hi hai,Neutral
sab kuch perfect chal raha hai,Happy
feeling blessed today,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
vacation booked,Excitement
match jeet gaye,Excitement
promotion mil gaya,Happy
sab kuch perfect chal raha hai,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
dil udaas hai,Sad
salary aa gayi,Happy
bahut zyada hopeless feel kar raha hoon,Depressed
salary aa gayi,Happy
normal hi hai,Neutral
exam kharab gaya,Sad
kuch khaas nahi,Neutral
future dark lag raha hai,Depressed
andar se bilkul khaali feel ho raha hai,Depressed
match jeet gaye,Excitement
match jeet gaye,Excitement
sab kuch perfect chal raha hai,Happy
exam kharab gaya,Sad
aaj smile ruk hi nahi rahi,Happy
aisa hi chal raha hai,Neutral
routine day,Neutral
bahut zyada hopeless feel kar raha hoon,Depressed
feeling blessed today,Happy
trip confirmed,Excitement
aaj thoda sad feel kar raha hoon,Sad
aaj bahut khush hoon,Happy
aaj smile ruk hi nahi rahi,Happy
vacation booked,Excitement
routine day,Neutral
routine day,Neutral
bahut hurt hoon,Sad
dil udaas hai,Sad
trip confirmed,Excitement
dil udaas hai,Sad
aaj ka din achha nahi tha,Sad
same as usual,Neutral
andar se bilkul khaali feel ho raha hai,Depressed
kuch sahi nahi lag raha,Sad
celebration time,Excitement
match jeet gaye,Excitement
sab khatam lag raha hai,Depressed
aaj smile ruk hi nahi rahi,Happy
aaj ka din amazing tha,Happy
future dark lag raha hai,Depressed
sab khatam lag raha hai,Depressed
andar se toot gaya hoon,Depressed
theek hi hai,Neutral
vacation booked,Excitement
aisa hi chal raha hai,Neutral
normal hi hai,Neutral
aaj bahut khush hoon,Happy
kuch khaas nahi,Neutral
jeene ka mann nahi karta,Depressed
andar se bilkul khaali feel ho raha hai,Depressed
yaar dil bhaari hai,Sad
jeene ka mann nahi karta,Depressed
future dark lag raha hai,Depressed
ok,Neutral
aaj ka din achha nahi tha,Sad
life bekaar chal rahi hai,Depressed
aaj ka din amazing tha,Happy
andar se toot gaya hoon,Depressed
mood off hai,Sad
kuch khaas nahi,Neutral
bahut hurt hoon,Sad
ok,Neutral
same as usual,Neutral
kuch sahi nahi lag raha,Sad
jeene ka mann nahi karta,Depressed
bahut zyada hopeless feel kar raha hoon,Depressed
jeene ka mann nahi karta,Depressed
sab khatam lag raha hai,Depressed
routine day,Neutral
aaj ka din achha nahi tha,Sad
aaj thoda sad feel kar raha hoon,Sad
sab khatam lag raha hai,Depressed
life bekaar chal rahi hai,Depressed
yaar dil bhaari hai,Sad
party tonight,Excitement
sab khatam lag raha hai,Depressed
aisa hi chal raha hai,Neutral
kuch sahi nahi lag raha,Sad
aaj ka din achha nahi tha,Sad
life meaningless lag rahi hai,Depressed
routine day,Neutral
road trip,Excitement
kuch khaas nahi,Neutral
routine day,Neutral
festival vibes,Excitement
jeene ka mann nahi karta,Depressed
sab kuch perfect chal raha hai,Happy
salary aa gayi,Happy
aaj smile ruk hi nahi rahi,Happy
jeene ka mann nahi karta,Depressed
feeling blessed today,Happy
road trip,Excitement
life set lag rahi hai,Happy
match jeet gaye,Excitement
same as usual,Neutral
bas normal day tha,Neutral
aaj bahut khush hoon,Happy
aaj thoda sad feel kar raha hoon,Sad
aaj smile ruk hi nahi rahi,Happy
dil udaas hai,Sad
kuch sahi nahi lag raha,Sad
sab khatam lag raha hai,Depressed
bas normal day tha,Neutral
life set lag rahi hai,Happy
aaj bahut khush hoon,Happy
mood off hai,Sad
life meaningless lag rahi hai,Depressed
same as usual,Neutral
andar se toot gaya hoon,Depressed
vacation booked,Excitement
match jeet gaye,Excitement
aisa hi chal raha hai,Neutral
celebration time,Excitement
aaj bahut khush hoon,Happy
aaj bahut khush hoon,Happy
aaj bahut khush hoon,Happy
party tonight,Excitement
mood off hai,Sad
vacation booked,Excitement
life bekaar chal rahi hai,Depressed
concert night,Excitement
jeene ka mann nahi karta,Depressed
aaj smile ruk hi nahi rahi,Happy
aisa hi chal raha hai,Neutral
future dark lag raha hai,Depressed
aaj bahut khush hoon,Happy
bahut hurt hoon,Sad
celebration time,Excitement
dil udaas hai,Sad
exam kharab gaya,Sad
life meaningless lag rahi hai,Depressed
party tonight,Excitement
bahut zyada hopeless feel kar raha hoon,Depressed
aaj smile ruk hi nahi rahi,Happy
salary aa gayi,Happy
normal hi hai,Neutral
ok,Neutral
bahut hurt hoon,Sad
aaj thoda sad feel kar raha hoon,Sad
future dark lag raha hai,Depressed
bahut hurt hoon,Sad
routine day,Neutral
trip confirmed,Excitement
aaj ka din amazing tha,Happy
salary aa gayi,Happy
promotion mil gaya,Happy
exam kharab gaya,Sad
yaar dil bhaari hai,Sad
kuch sahi nahi lag raha,Sad
ok,Neutral
aaj ka din achha nahi tha,Sad
life meaningless lag rahi hai,Depressed
party tonight,Excitement
life set lag rahi hai,Happy
normal hi hai,Neutral
celebration time,Excitement
aaj bahut khush hoon,Happy
aaj smile ruk hi nahi rahi,Happy
aaj ka din achha nahi tha,Sad
exam kharab gaya,Sad
sab kuch perfect chal raha hai,Happy
same as usual,Neutral
trip confirmed,Excitement
yaar dil bhaari hai,Sad
theek hi hai,Neutral
aaj thoda sad feel kar raha hoon,Sad
future dark lag raha hai,Depressed
feeling blessed today,Happy
jeene ka mann nahi karta,Depressed
life set lag rahi hai,Happy
theek hi hai,Neutral
kuch sahi nahi lag raha,Sad
life bekaar chal rahi hai,Depressed
sab kuch perfect chal raha hai,Happy
sab kuch perfect chal raha hai,Happy
future dark lag raha hai,Depressed
life set lag rahi hai,Happy
aaj bahut khush hoon,Happy
aaj thoda sad feel kar raha hoon,Sad
life bekaar chal rahi hai,Depressed
vacation booked,Excitement
match jeet gaye,Excitement
sab kuch perfect chal raha hai,Happy
kuch khaas nahi,Neutral
sab khatam lag raha hai,Depressed
bahut hurt hoon,Sad
Star night is cancelled,Sad
ML paper was hard,Sad
Induction chori hogya,Sad
Kerela ja rhi hoon ghumne,Happy
My team got qualified,Happy
Arijit Singh retired,Sad
Received my order today,Happy
Photos bhejo,Neutral
Houseparty on 14th,Excitement
Send project updates,Neutral
Received my stipend,Excitement
exams khatam,Happy
mess ka khana acha nhi hai,Sad
yaar acha section nhi mila,Sad
chips hai kya,Neutral
aaj toh thoda sad lag rha hai,Sad
okay,Neutral
acha,Neutral
understandable,Neutral
aaj party mei ja rha hoon,Happy
lonely feel hota hai,Depressed
koi samjhta hee nhi hai,Depressed
weekends aagyaaa,Excitement
career ko leke tensed hoon,Sad
normal as usual,Neutral
nothing exciting,Neutral
bohot bura lag rha hai,Sad
feeling exhausted,sad
oh acha,Neutral
momo khane chalein?,neutral
plan cancelled,sad
class nhi gyi,neutral
aaj biriyani khaayi,Happy
sar mei dard hai,sad
aaj tabiyat kharab hai,sad
kal ka classes cancelled,Excitement
happy birthday!,happy
can't wait for vacations,Excitement
lets plan a girl's trip,happy
send aaj ka notes please,neutral
aaj toh zero pe out hogya,sad
aaj din acha nhi gya,sad
aaj bahut accha feel ho raha hai,Happy
kal ka din thoda heavy tha,Sad
andar se bilkul empty lag raha hai,Depressed
bas routine chal raha hai,Neutral
party ke liye super Excitement hoon,Excitement
mujhe bahut gussa aa raha hai,Sad
result ko leke tension ho rahi hai,Sad
tumhari yaad aa rahi hai,Happy
andhera dekh ke darr lag raha hai,Sad
samajh nahi aa raha kya karun,Neutral
finally apna goal achieve kar liya,Happy
mood pura off hai,Sad
life ka direction hi nahi samajh aa raha,Depressed
haan theek hai dekhte hain,Neutral
match jeet gaye bhaiii,Excitement
itni mehnat ke baad bhi kuch nahi mila,Sad
raat bhar neend nahi aayi,Depressed
kuch khaas nahi chal raha,Neutral
concert ke liye tickets mil gaye,Excitement
logon pe trust hi nahi ho raha,Sad
presentation ko leke anxiety ho rahi hai,Sad
tumse baat karke acha lagta hai,Happy
future ka soch ke darr lagta hai,Sad
mind pura confused hai,Neutral
aaj sab perfect lag raha hai,Happy
andar se toot chuka hoon,Depressed
bas chal raha hai sab,Neutral
vacation booked finally,Excitement
itna frustration ho raha hai,Sad
career ko leke doubt hai,Sad
tum mere liye special ho,Happy
akela feel kar raha hoon,Depressed
kya sahi hai kya galat samajh nahi aa raha,Neutral
aaj khud pe proud feel ho raha hai,Happy
disappointed hoon thoda,Sad
motivation bilkul zero hai,Depressed
same routine repeat ho raha hai,Neutral
weekend ke liye Excitement hoon,Excitement
itni careless kaise ho sakte ho,Sad
kal interview hai tension ho rahi hai,Sad
tumhari smile best hai,Happy
dark thoughts aa rahe hain,Depressed
brain freeze ho gaya hai,Neutral
salary aa gayi finally,Happy
sab ulta ho raha hai,Sad
kisi cheez mein interest nahi raha,Depressed
normal hi chal raha hai,Neutral
trip confirm ho gaya,Excitement
chill karne ka mood nahi hai,Sad
pet mein butterflies ho rahe hain,Sad
bahut pyaar hai tumse,Happy
raat ko ajeeb sa darr lagta hai,Sad
samajh nahi aa raha decision kya loon,Neutral
aaj life sorted lag rahi hai,Happy
bohot lonely feel kar raha hoon,Depressed
har din struggle lagta hai,Depressed
okay,Neutral
crush ne reply kar diya,Excitement
control hi nahi ho raha gusse pe,Sad
exam ko leke panic ho raha hai,Sad
tumhari baat alag hai,Happy
future uncertain lag raha hai,Sad
mind clear nahi hai,Neutral
achievement unlock ho gaya,Happy
kuch log badal gaye,Sad
jeene ka mann nahi karta,Depressed
thik tha aaj ka din,Neutral
celebration time,Excitement
irritate ho gaya hoon,Sad
heartbeat fast ho rahi hai,Sad
tumhare bina adhura lagta hai,Happy
andar se dar lag raha hai,Sad
confusion hi confusion hai,Neutral
